,intercept_det_v,intercept_det_vc,intercept_det_vc2,intercept_det_vc3,intercept
0,0.0007395378,-0.0020492505,0.006495777,-0.0057453304,-1.6368176
1,0.0006268452,-0.002998572,0.013070703,-0.011211749,-0.9994531
2,0.00017298505,0.0014944142,-0.0046208855,0.011353108,-0.3351597
3,0.00097100623,0.005245888,-0.029706484,0.03423574,-1.1599332
4,0.0006781429,-0.0035687159,0.014932643,-0.012954951,-1.0142105
5,0.00083224184,-0.00278135,0.011063593,-0.0093208635,-1.3363364
6,0.00040632673,0.00025860482,0.0018951833,-0.0005056471,-1.1304226
7,0.0009421473,-0.007269319,0.024259452,-0.022293117,-0.7982781
8,0.0004411459,-0.0004315358,0.0015844874,0.004575105,-0.43866575
9,0.00040510992,0.0013273519,-0.0034521816,0.0058065294,-1.1882262
10,0.0007522604,-0.0037698154,0.016457703,-0.016803652,-1.4214317
11,0.00085918035,-0.004185038,0.017245557,-0.01499757,-0.92279977
12,0.0011073669,-0.00851503,0.026589489,-0.023357876,-0.6371961
13,0.0004938553,0.0054411357,-0.023397671,0.029851487,-1.4463122
14,0.00015934359,-0.0058750412,0.031016454,-0.033315476,-0.30480957
15,0.00020220022,0.00053888373,-0.000828931,0.008359801,-0.3569864
16,0.0012488926,-0.0017872956,-0.0005476894,0.006231251,-1.124644
17,0.00060158095,-0.002834502,0.012807409,-0.013127372,-1.6186585
18,0.0008256144,-0.0028715318,0.011463409,-0.009767141,-1.3249938
19,0.00020179393,-0.0063799177,0.0335263,-0.035898432,-0.4354775
20,0.0011064041,-0.010308852,0.040933758,-0.034672163,-1.0979581
21,0.0010682166,-0.0015623403,-0.00088292523,0.006875682,-1.4108104
22,0.00064658845,-0.00043572191,-0.0002177261,0.0016220897,-1.5494463
23,0.00069994945,-0.00078888383,-0.00047571782,0.00830432,-0.5801923
24,0.0006827328,-0.0044932007,0.017519156,-0.015185313,-0.73137987
25,0.00026207804,0.015133353,-0.064722285,0.073654845,-0.38756245
26,0.00023680227,0.0037868558,-0.015343927,0.020072766,-0.59513426
