,Timestamp,14,11,16,4,17
231,2019-10-03 19:51,113.10763549804688,65.27777862548828,372.2222290039063,-0.09259258955717088,13.619791984558105
232,2019-10-03 19:52,124.43576049804688,65.50926208496094,332.1759338378906,-0.1041666641831398,14.348958015441895
233,2019-10-03 19:53,111.37152862548828,65.59606170654297,371.2962951660156,-0.1041666641831398,14.505208015441895
234,2019-10-03 19:54,111.54513549804688,66.03009033203125,309.72222900390625,-0.11574073880910872,15.15625
235,2019-10-03 19:55,118.05555725097656,66.05902862548828,410.30093383789057,-0.09259258955717088,14.427083015441895
236,2019-10-03 19:56,121.74478912353516,66.31944274902344,325.11575317382807,-0.09259258955717088,15.546875
237,2019-10-03 19:57,123.13368225097656,65.42245483398439,296.875,-0.1041666641831398,15.625
238,2019-10-03 19:58,124.95659637451172,65.39351654052734,235.53240966796875,-0.1041666641831398,16.458333969116214
239,2019-10-03 19:59,117.70833587646484,66.29051208496094,253.125,-0.1041666641831398,15.963541984558105
240,2019-10-03 20:00,117.92534637451172,66.23263549804689,324.8842468261719,27.037036895751953,16.640625
241,2019-10-03 20:01,125.04340362548828,65.56713104248047,242.82408142089844,28.93518447875977,16.927083969116214
242,2019-10-03 20:02,119.53125,66.05902862548828,364.120361328125,29.768518447875977,17.91666603088379
243,2019-10-03 20:03,116.31944274902344,65.88541412353516,248.9583282470703,29.502315521240234,18.4375
244,2019-10-03 20:04,128.125,65.76967620849611,298.7268371582032,29.61805534362793,18.359375
245,2019-10-03 20:05,92.88194274902345,68.54745483398439,350.8101806640625,29.143518447875977,18.984375
246,2019-10-03 20:06,117.40451049804688,68.20023345947266,292.7083435058594,29.328702926635746,19.583333969116207
247,2019-10-03 20:07,152.64756774902344,66.46411895751953,327.3148193359375,28.73842620849609,20.234375
248,2019-10-03 20:08,140.27777099609378,65.33564758300781,237.26852416992188,28.46064758300781,19.817708969116207
249,2019-10-03 20:09,142.53472900390625,64.90161895751953,314.6990661621094,27.91666603088379,20.598958969116207
250,2019-10-03 20:10,122.69965362548828,66.43518829345703,342.59259033203125,27.280092239379886,20.78125
251,2019-10-03 20:11,128.60243225097656,66.37731170654297,269.5601806640625,27.33796310424805,21.536458969116207
252,2019-10-03 20:12,137.6302032470703,65.82754516601561,270.8333435058594,27.002315521240234,21.302083969116207
253,2019-10-03 20:13,127.734375,66.55092620849611,250.8101806640625,27.43055534362793,21.796875
254,2019-10-03 20:14,130.2083282470703,66.20370483398439,340.5092468261719,27.245370864868164,22.239583969116207
255,2019-10-03 20:15,139.23611450195312,66.46411895751953,321.52777099609375,27.53472137451172,23.15104103088379
256,2019-10-03 20:16,132.72569274902344,66.11689758300781,261.8055419921875,27.43055534362793,22.60416603088379
257,2019-10-03 20:17,137.5,65.50926208496094,335.0694580078125,27.95138931274414,23.72395896911621
258,2019-10-03 20:18,138.28125,65.04629516601561,317.245361328125,28.47222137451172,23.828125
259,2019-10-03 20:19,121.18055725097656,66.11689758300781,306.1342468261719,28.703702926635746,24.79166603088379
260,2019-10-03 20:20,131.7708282470703,65.85648345947266,348.03240966796875,28.4375,25.15625
261,2019-10-03 20:21,144.83506774902344,65.82754516601561,360.1851806640625,27.92823982238769,25.20833396911621
262,2019-10-03 20:22,129.90451049804688,66.08795928955078,313.7731628417969,27.74305534362793,25.546875
263,2019-10-03 20:23,141.36285400390625,66.14583587646486,326.96759033203125,27.280092239379886,26.40625
264,2019-10-03 20:24,126.5625,65.79861450195314,311.6898193359375,27.731481552124023,27.08333396911621
265,2019-10-03 20:25,126.90972137451172,66.05902862548828,338.3101806640625,27.70833396911621,26.92708396911621
266,2019-10-03 20:26,130.68576049804688,65.36458587646486,289.5833435058594,27.268518447875977,27.39583396911621
267,2019-10-03 20:27,134.5052032470703,65.53819274902344,339.3518371582032,27.511573791503906,27.8125
268,2019-10-03 20:28,119.09722137451172,65.82754516601561,230.2083282470703,27.74305534362793,28.28125
269,2019-10-03 20:29,133.7239532470703,66.08795928955078,318.98147583007807,27.39583396911621,28.125
270,2019-10-03 20:30,131.29339599609378,66.86920928955078,321.6435241699219,27.77777862548828,28.77604103088379
271,2019-10-03 20:31,132.1614532470703,66.17476654052734,299.3055419921875,28.41435241699219,29.34895896911621
272,2019-10-03 20:32,137.7604217529297,66.31944274902344,357.870361328125,28.54166603088379,30.02604103088379
273,2019-10-03 20:33,131.7708282470703,66.20370483398439,287.15277099609375,28.54166603088379,29.53125
274,2019-10-03 20:34,131.72743225097656,66.29051208496094,376.8518371582031,29.17823982238769,30.44270896911621
275,2019-10-03 20:35,132.98611450195312,66.08795928955078,345.370361328125,28.530092239379886,30.46875
276,2019-10-03 20:36,132.03125,66.34838104248047,322.8009338378906,28.46064758300781,32.08333206176757
277,2019-10-03 20:37,128.86285400390622,66.43518829345703,335.4166564941406,28.125,31.51041603088379
278,2019-10-03 20:38,139.27951049804688,65.82754516601561,322.10647583007807,28.564815521240234,32.13541793823243
279,2019-10-03 20:39,127.12673950195312,66.17476654052734,328.9351806640625,28.65740776062012,32.47395706176757
280,2019-10-03 20:40,140.92881774902344,66.98495483398439,201.73611450195312,28.65740776062012,33.17708206176757
281,2019-10-03 20:41,143.05555725097656,66.49305725097656,151.73611450195312,28.391202926635746,33.28125
282,2019-10-03 20:42,143.57638549804688,64.95948791503906,84.72222137451173,28.47222137451172,33.15104293823243
283,2019-10-03 20:43,141.05902099609375,65.33564758300781,220.94908142089844,28.206018447875977,33.75
284,2019-10-03 20:44,132.1614532470703,65.71180725097656,223.61111450195312,29.21296310424805,34.71354293823243
285,2019-10-03 20:45,130.51214599609378,66.37731170654297,324.65277099609375,28.46064758300781,35.3125
286,2019-10-03 20:46,135.37326049804688,65.94329071044922,339.46759033203125,28.136573791503906,35.33854293823242
287,2019-10-03 20:47,134.8958282470703,65.59606170654297,234.49073791503903,29.30555534362793,35.703125
288,2019-10-03 20:48,132.76910400390622,66.40625,229.97685241699216,29.328702926635746,36.276042938232415
289,2019-10-03 20:49,124.43576049804688,66.84027862548828,221.18055725097656,29.571760177612305,36.953125
290,2019-10-03 20:50,145.13888549804688,65.85648345947266,245.60185241699216,29.08564758300781,36.77083206176758
291,2019-10-03 20:51,140.84201049804688,65.42245483398439,285.53240966796875,28.599536895751953,37.421875
292,2019-10-03 20:52,138.97569274902344,65.88541412353516,356.8287048339844,28.495370864868164,37.447917938232415
