1,4,5,7,11,14,16,17
6.508246421813965,21.238426208496094,4.370370388031006,1534.9913330078125,61.14004516601562,79.64409637451173,306.25,34.609375
6.506076335906982,20.856481552124023,3.534722328186035,1533.728271484375,61.95022964477539,93.48958587646484,34.375,34.375
6.506076335906982,20.578702926635746,3.5162036418914795,1534.5703125,62.99189758300781,53.34201431274414,323.84259033203125,34.24479293823243
6.525607585906982,20.64814758300781,3.5300924777984615,1535.412353515625,62.5,83.07291412353516,311.5740661621094,34.34895706176757
6.538628578186035,20.53240776062012,3.5115740299224854,1535.8333740234375,64.20717620849611,53.55902862548828,344.3287048339844,34.453125
6.55164909362793,20.21990776062012,3.550925970077514,1535.412353515625,63.19444274902344,71.26736450195312,239.23611450195312,34.42708206176757
6.55381965637207,20.266202926635746,3.5208332538604736,1534.5703125,62.38425827026367,85.9375,313.5416564941406,34.58333206176757
6.579861164093018,20.601852416992188,3.532407522201538,1534.5703125,61.71875,90.27777862548828,258.5648193359375,34.58333206176757
6.586371421813965,21.643518447875977,4.326388835906982,1534.5703125,61.31365585327149,96.44097137451172,355.2083435058594,34.66145706176757
6.599392414093018,21.145833969116207,4.375,1534.5703125,61.0821762084961,70.39930725097656,255.55555725097656,34.58333206176757
6.614583492279053,20.86805534362793,3.615740776062012,1534.5703125,60.96643447875977,98.74131774902345,298.2638854980469,34.58333206176757
6.618923664093018,20.97222137451172,3.5439815521240234,1534.1492919921875,61.74768447875977,80.59896087646483,209.49073791503903,34.55729293823243
6.62977409362793,20.358797073364254,3.5231480598449707,1534.9913330078125,62.44213104248047,68.88021087646486,282.5231628417969,34.53125
6.644965171813965,18.564815521240234,3.5092592239379883,1535.412353515625,62.26852035522461,69.70486450195314,232.5231475830078,34.79166793823243
6.65147590637207,16.412036895751953,3.497685194015503,1534.1492919921875,63.02083206176758,75.60763549804686,381.13424682617193,34.55729293823243
6.67100715637207,15.659722328186035,3.506944417953491,1534.1492919921875,62.44213104248047,91.71006774902345,334.72222900390625,34.86979293823243
6.684027671813965,19.108797073364254,3.5300924777984615,1534.5703125,62.00810241699218,85.02603912353516,312.2685241699219,35.13020706176757
6.69921875,19.259260177612305,3.5115740299224854,1534.9913330078125,62.44213104248047,84.59201049804686,347.5694580078125,34.609375
6.712239742279053,18.275463104248047,3.488425970077514,1532.88623046875,61.71875,78.08159637451173,256.71295166015625,34.71354293823243
6.725260257720947,17.789352416992188,3.5115740299224854,1535.412353515625,61.68981552124024,85.15625,236.80555725097656,34.79166793823243
6.740451335906982,17.974536895751953,3.400462865829468,1535.412353515625,60.59027862548828,74.39236450195312,321.99075317382807,34.765625
6.751302242279053,17.268518447875973,3.099537134170532,1535.412353515625,61.31365585327149,106.68402862548828,182.98611450195312,34.921875
6.76649284362793,17.210647583007812,3.349537134170532,1534.9913330078125,61.71875,62.41319274902344,362.5,35.13020706176757
6.525607585906982,15.76388931274414,3.3564815521240234,1534.1492919921875,62.09490585327149,76.51909637451173,324.1898193359375,35.18229293823243
6.560329914093018,15.300926208496096,3.5023148059844966,1534.5703125,61.574073791503906,53.64583206176758,338.0787048339844,35.49479293823242
6.605902671813965,15.104166984558105,2.5833332538604736,1535.412353515625,61.19791793823242,10.112847328186037,316.08795166015625,35.78125
6.65147590637207,14.6875,1.6550925970077517,1531.623291015625,30.75810241699219,20.78993034362793,314.3518371582032,36.09375
