u,p
-0.0068164,-0.00026240399999988284
-0.0068164,-0.00026240399999988284
-0.0068164,-0.00026240399999988284
-0.0068164,-0.00026240399999988284
-0.0068164,-0.00026240399999988284
-0.0068164,-0.00026240399999988284
-0.0068164,0.0009146399999999666
-0.0068164,0.0009146399999999666
-0.0068164,0.0009146399999999666
-0.0068164,0.0009146399999999666
-0.0068164,0.0009146399999999666
-0.00925781,-0.00026240399999988284
-0.0312305,0.0009146399999999666
-0.0483203,-0.00026240399999988284
-0.0776172,0.0009146399999999666
-0.124004,-0.00026240399999988284
-0.182598,0.0009146399999999666
-0.246074,0.0009146399999999666
-0.307109,0.00562137000000007
-0.358379,0.01576990399999989
-0.390117,0.05115894199999982
-0.41209,0.6705773079999999
-0.431621,0.8800084620000002
-0.441387,1.0945887979999998
-0.451152,1.348498798
-0.470684,1.596342236
-0.502422,1.7891253599999994
-0.531719,1.9099324040000005
-0.558574,1.9941189659999998
-0.573223,2.13200601
-0.58543,2.1735160099999997
-0.612285,2.1174524040000002
-0.646465,2.0235822359999998
-0.683086,1.8978951919999996
-0.719707,1.7539415860000003
-0.770977,1.607548462
-0.792949,1.522184856
-0.807598,1.3806712499999998
-0.805156,1.2367176439999996
-0.81248,1.1061410819999997
-0.797832,0.9938410819999999
-0.790508,0.9059510819999996
-0.790508,0.8631776439999999
-0.790508,0.8472646879999997
-0.790508,0.8630912500000001
-0.788066,0.9130978119999997
-0.785625,0.9862514179999997
-0.788066,1.0899684619999999
-0.785625,1.193685024
-0.785625,1.2998415859999999
-0.775859,1.4035586299999996
-0.773418,1.4963286299999998
-0.773418,1.5793386299999996
-0.773418,1.6379286299999998
-0.780742,1.68675863
-0.785625,1.6953515859999997
-0.785625,1.6917350239999998
-0.788066,1.6661384620000002
-0.785625,1.6149548559999998
-0.785625,1.5429778119999997
-0.785625,1.45880125
-0.788066,1.3721746879999994
-0.788066,1.2940446879999996
-0.788066,1.2196276439999996
-0.785625,1.1537076439999998
-0.778301,1.0914046879999995
-0.773418,1.0547846879999998
-0.773418,1.0254946879999998
-0.761211,1.01934125
-0.729473,1.020517812
-0.722148,1.0424978120000001
-0.709941,1.0778448559999996
-0.692852,1.1302914179999997
-0.675762,1.177858462
-0.663555,1.2388984619999999
-0.670879,1.293785024
-0.683086,1.345055024
-0.685527,1.3914350239999997
-0.685527,1.4207350239999998
-0.683086,1.440265024
-0.687969,1.446418462
-0.687969,1.4354714179999997
-0.692852,1.4183814179999996
-0.700176,1.3879048559999996
-0.702617,1.352547812
-0.705059,1.298837812
-0.705059,1.25128125
-0.709941,1.1866246879999998
-0.714824,1.1500046879999997
-0.717266,1.1109446879999996
-0.717266,1.0816446879999995
-0.717266,1.0559612500000002
-0.719707,1.0486412500000002
-0.722148,1.0413212500000002
-0.722148,1.0473778120000001
-0.722148,1.0680848559999996
-0.722148,1.0949348559999996
-0.722148,1.1278514179999997
-0.714824,1.1693614179999998
-0.705059,1.203541418
-0.705059,1.2426014179999996
-0.705059,1.2743414179999997
-0.697734,1.3085214179999998
-0.692852,1.3158414179999998
-0.687969,1.3329314179999998
-0.675762,1.3268748559999999
-0.668437,1.3317548559999999
